main_indicator;indicator;sub_indicator;alias
Ekonomi;Ekspor-Impor;Indeks Unit Value Ekspor/Impor;['ekspor', 'impor', 'neraca perdagangan']
Ekonomi;Transportasi;Rasio Penumpang per Pesawat Udara ;['rasio penumpang per pesawat udara', 'RPPU', 'penumpang per pesawat', 'jumlah penumpang angkutan udara', 'pengguna angkutan udara', 'jumlah pengguna angkutan udara']
Ekonomi;Transportasi;Rasio Barang per Pesawat Udara ;['rasio barang per pesawat udara', 'RBPU', 'jumlah barang yang diangkut', 'rasio jumlah barang per pesawat']
Ekonomi;Transportasi;Rasio Penumpang per Kapal ;['rasio penumpang per kapal', 'RPK', 'jumlah penumpang angkutan laut', 'penumpang angkutan laut']
Ekonomi;Transportasi;Rasio Barang per Kapal ;['rasio barang per kapal', 'RBK', 'jumlah barang yang dibongkar', 'jumlah barang yang dimuat', 'jumlah barang yang diangkut naik', 'jumlah barang yang diangkut turun']
Ekonomi;Transportasi;Rasio Penduduk terhadap Mobil Penumpang ;['rasio penduduk terhadap mobil penumpang', 'RPMP']
Ekonomi;Transportasi;Rasio Penduduk terhadap Kendaraan Bermotor ;['rasio penduduk terhadap kendaraan bermotor', 'RPKB']
Ekonomi;Transportasi;Rasio Penduduk terhadap Bus Umum ;['rasio penduduk terhadap bus umum', 'RPBU']
Ekonomi;Transportasi;Jumlah Kendaraan Bermotor ;['jumlah kendaraan bermotor']
Ekonomi;Transportasi;Panjang Jalan ;['panjang jalan']
Ekonomi;Transportasi;Rasio Kendaraan Bermotor terhadap Panjang Jalan;['rasio kendaraan bermotor terhadap panjang jalan', 'RKBPJ']
Ekonomi;Indeks Harga Perdagangan Besar;Indeks Harga Perdagangan Besar (IHPB);['Indeks Harga Perdagangan Besar (IHPB)', 'indeks harga perdagangan besar','IHPB']
Ekonomi;Inflasi;Indeks Harga Konsumen (IHK);['Indeks Harga Konsumen (IHK)', 'indeks harga konsumen','IHK']
Ekonomi;Inflasi;Inflasi;['inflasi', 'deflasi', 'laju inflasi', 'inflasi bulanan', 'inflasi tahunan', 'inflasi tahun kalender', 'inflasi inti', 'inflasi volatile food', 'inflasi administered prices']
Ekonomi;Inflasi;Indeks Konsumsi Rumah Tangga (IKRT) ;['Indeks Konsumsi Rumah Tangga (IKRT)', 'indeks konsumsi rumah tangga','IKRT']
Ekonomi;Inflasi;Inflasi Perdesaan;['inflasi perdesaan', 'deflasi perdesaan']
Ekonomi;Indeks Tendensi Bisnis;Indeks Tendensi Bisnis (ITB) ;['Indeks Tendensi Bisnis (ITB)', 'indeks tendensi bisnis','ITB', 'tendensi bisnis']
Ekonomi;Indeks Tendensi Bisnis;Indeks Indikator Kini (IIK) ;['Indeks Indikator Kini (IIK)', 'indeks indikator kini','IIK']
Ekonomi;Indeks Tendensi Bisnis;Indeks Indikator Mendatang (IIM);['Indeks Indikator Mendatang (IIM)', 'indeks indikator mendatang','IIM']
Ekonomi;Indeks Tendensi Konsumen;Indeks Tendensi Konsumen (ITK);['Indeks Tendensi Konsumen (ITK)', 'indeks tendensi konsumen','ITK', 'tendensi konsumen']
Ekonomi;Indeks Tendensi Konsumen;Indeks Indikator Kini (IIK);['Indeks Indikator Kini (IIK)', 'indeks indikator kini','IIK']
Ekonomi;Indeks Tendensi Konsumen;Indeks Indikator Mendatang (IIM);['Indeks Indikator Mendatang (IIM)', 'indeks indikator mendatang','IIM']
Ekonomi;Nilai Tukar Petani;Nilai Tukar Petani (NTP);['Nilai Tukar Petani (NTP)', 'nilai tukar petani','NTP', 'Nilai Tukar Usaha Rumah Tangga Pertanian (NTUP)', 'nilai tukar usaha rumah tangga pertanian', 'NTUP']
Ekonomi;Nilai Tukar Petani;Indeks Harga yang Diterima Petani (It);['Indeks Harga yang Diterima Petani (It)', 'indeks harga yang diterima petani','It']
Ekonomi;Nilai Tukar Petani;Indeks Harga yang Dibayar Petani (Ib);['Indeks Harga yang Dibayar Petani (Ib)', 'indeks harga yang dibayar petani','Ib']
Ekonomi;Nilai Tukar Petani;Rata-Rata Harga Gabah;['rata-rata harga gabah', 'harga gabah', 'Rata-rata Harga Gabah Kering Giling (GKG)', 'harga gabah kering giling', 'harga GKG', 'Rata-rata Harga Gabah Kering Panen (GKP)', 'harga gabah kering panen', 'harga GKP', 'Rata-rata Harga Gabah Kualitas Rendah (GKR)', 'harga gabah kualitas rendah', 'harga GKR']
Ekonomi;Pariwisata;Rata-Rata Lama Menginap Tamu (Asing dan Dalam Negeri);['Rata-Rata Lama Menginap Tamu (Asing dan Dalam Negeri)', 'rata-rata lama menginap tamu asing','rata-rata lama menginap tamu Indonesia', 'rata-rata lama menginap tamu']
Ekonomi;Pariwisata;Rata-Rata Lama Tinggal Wisatawan Mancanegara;['rata-rata lama tinggal wisatawan mancanegara', 'rata-rata lama tinggal wisman', 'rata-rata lama tinggal wisatawan']
Ekonomi;Pariwisata;Rata-Rata Pengeluaran per Wisman per Hari per Kunjungan;['rata-rata pengeluaran per wisman per hari per kunjungan']
Ekonomi;Pariwisata;Tingkat Penghunian Kamar (TPK);['Tingkat Penghunian Kamar (TPK)', 'tingkat penghunian kamar','TPK']
Ekonomi;Pariwisata;Penerimaan dari Wisatawan Mancanegara;['penerimaan dari wisatawan mancanegara', 'penerimaan dari wisman', 'jumlah kunjungan wisatawan mancanegara', 'jumlah kunjungan wisman', 'kunjungan wisatawan mancanegara', 'kunjungan wisman', 'jumlah wisatawan mancanegara', 'jumlah wisman' ]
Ekonomi;PDB/PDRB;Produk Domestik Bruto (PDB)/Produk Domestik Regional Bruto (PDRB);['Produk Domestik Bruto (PDB)', 'Produk Domestik Regional Bruto (PDRB)', 'produk domestik bruto', 'produk domestik regional bruto', 'PDB', 'PDRB', 'PDB atas dasar harga berlaku', 'PDB atas dasar harga konstan', 'PDB ADHB', 'PDB ADHK', 'PDRB atas dasar harga berlaku', 'PDRB atas dasar harga konstan', 'PDRB ADHB', 'PDRB ADHK']
Ekonomi;PDB/PDRB;Laju Pertumbuhan PDB/PDRB ;['laju pertumbuhan PDB', 'laju pertumbuhan PDRB', 'pertumbuhan ekonomi', 'laju pertumbuhan ekonomi']
Ekonomi;PDB/PDRB;Indeks Implisit ;['indeks implisit']
Ekonomi;PDB/PDRB;Distribusi Persentase PDB/PDRB ;['distribusi persentase PDB', 'distribusi persentase PDRB', 'distribusi PDB', 'distribusi PDRB']
Ekonomi;PDB/PDRB;PDB/PDRB per Kapita ;['PDB per kapita', 'PDRB per kapita']
Ekonomi;PDB/PDRB;Rasio Modal-Output Marginal ;['rasio modal-output marginal', 'ICOR']
Ekonomi;PDB/PDRB;Rasio Tenaga Kerja-Output Marginal;['rasio tenaga kerja-output marginal', 'ILOR']
Ekonomi;Pertumbuhan Produksi Industri;Pertumbuhan Produksi Industri Pengolahan ;['pertumbuhan produksi industri pengolahan', 'pertumbuhan produksi industri', 'PPI', 'Industri Kecil Menengah (IKM)', 'industri kecil menengah', 'IKM', 'Industri Besar Sedang (IBS)', 'industri besar sedang', 'IBS']
Ekonomi;Pertumbuhan Produksi Industri;Indeks Produksi Industri Pengolahan ;['indeks produksi industri pengolahan']
Sosial;Pendidikan;Angka Melek Huruf (AMH) ;['Angka Melek Huruf (AMH)', 'angka melek huruf','AMH']
Sosial;Pendidikan;Angka Partisipasi Kasar (APK) ;['Angka Partisipasi Kasar (APK)', 'angka partisipasi kasar','APK']
Sosial;Pendidikan;Angka Partisipasi Murni (APM) ;['Angka Partisipasi Murni (APM)', 'angka partisipasi murni','APM']
Sosial;Pendidikan;Angka Partisipasi Sekolah (APS) ;['Angka Partisipasi Sekolah (APS)', 'angka partisipasi sekolah','APS']
Sosial;Pendidikan;Rata-Rata Lama Sekolah ;['rata-rata lama sekolah', 'tingkat pendidikan']
Sosial;Pendidikan;Angka Putus Sekolah ;['angka putus sekolah']
Sosial;Pendidikan;Rasio Murid-Guru ;['rasio murid-guru']
Sosial;Pendidikan;Pengeluaran Publik masuk Pendidikan sebagai Persentase dari Total Belanja Pemerintah;['pengeluaran publik masuk pendidikan sebagai persentase dari total belanja pemerintah']
Sosial;Kesehatan;Persentase Balita yang Ditolong Penolong Kelahiran ;['persentase balita yang ditolong penolong kelahiran', 'persentase bayi lahir ditolong nakes', 'persentase bayi lahir ditolong non-nakes']
Sosial;Kesehatan;Cakupan Imunisasi ;['cakupan imunisasi']
Sosial;Kesehatan;Persentase Balita yang Sudah Diimunisasi Lengkap ;['persentase balita yang sudah diimunisasi lengkap']
Sosial;Kesehatan;Persentase Penduduk Sakit dengan Pengobatan sendiri ;['persentase penduduk sakit dengan pengobatan sendiri']
Sosial;Kesehatan;Persentase Penduduk Sakit yang Konsultasi ke Tenaga Medis;['persentase penduduk sakit yang konsultasi ke tenaga medis']
Sosial;Kesehatan;Persentase Penduduk Sakit yang Menjalani Rawat Inap di RS/Klinik yang Menyediakan Tenaga Medis;['persentase penduduk sakit yang menjalani rawat inap di RS/klinik yang menyediakan tenaga medis', 'persentase penduduk sakit yang menjalani rawat inap di rumah sakit yang menyediakan tenaga medis', 'persentase penduduk sakit yang menjalani rawat inap di RS yang menyediakan tenaga medis', 'persentase penduduk sakit yang menjalani rawat inap di klinik yang menyediakan tenaga medis']
Sosial;Fertilitas;Rata-Rata Jumlah Anak yang Pernah Dilahirkan/Paritas ;['rata-rata jumlah anak yang pernah dilahirkan/paritas']
Sosial;Fertilitas;Anak Lahir Hidup (ALH) ;['Anak Lahir Hidup (ALH)', 'anak lahir hidup','ALH']
Sosial;Fertilitas;Anak Masih Hidup (AMH) ;['Anak Masih Hidup (AMH)', 'anak masih hidup','AMH']
Sosial;Fertilitas;Angka Kelahiran Kasar ;['angka kelahiran kasar', 'CBR']
Sosial;Fertilitas;Angka Kelahiran Menurut Umur ;['angka kelahiran menurut umur', 'ASFR']
Sosial;Fertilitas;Angka Kelahiran Total ;['angka kelahiran total', 'TFR']
Sosial;Fertilitas;Angka Kelahiran Umum ;['angka kelahiran umum', 'GFR']
Sosial;Fertilitas;Angka Reproduksi Neto ;['angka reproduksi neto', 'NRR']
Sosial;Fertilitas;Angka Reproduksi Kasar ;['angka reproduksi kasar', 'GRR']
Sosial;Fertilitas;Rasio Anak-Ibu ;['rasio anak-ibu']
Sosial;Fertilitas;Umur Kawin Pertama (UKP) ;['Umur Kawin Pertama (UKP)', 'umur kawin pertama','UKP']
Sosial;Fertilitas;Angka Prevalensi Pemakaian Kontrasepsi ;['angka prevalensi pemakaian kontrasepsi']
Sosial;Fertilitas;Persentase Pemakai Suatu Cara KB Menurut Alat/Cara KB ;[ 'persentase pemakai suatu cara KB menurut alat/cara KB', 'PUS memakai alat/cara KB']
Sosial;Fertilitas;Persentase Pernah Pakai KB;['persentase pernah pakai KB', 'persentase PUS yang pernah memakai suatu cara KB']
Sosial;Mortalitas;Angka Kematian Anak (AKA) ;['Angka Kematian Anak (AKA)', 'angka kematian anak','AKA']
Sosial;Mortalitas;Angka Kematian Balita (AKBa) ;['Angka Kematian Balita (AKBa)', 'angka kematian balita','AKBa']
Sosial;Mortalitas;Angka Kematian Bayi (AKB) ;['Angka Kematian Bayi (AKB)', 'angka kematian bayi','AKB']
Sosial;Mortalitas;Angka Kematian Ibu (AKI) ;['Angka Kematian Ibu (AKI)', 'angka kematian ibu','AKI']
Sosial;Mortalitas;Angka Kematian Kasar (AKK) ;['Angka Kematian Kasar (AKK)', 'angka kematian kasar','AKK']
Sosial;Mortalitas;Angka Kematian Menurut Usia (AKMU) ;['Angka Kematian Menurut Usia (AKMU)', 'angka kematian menurut usia','AKMU']
Sosial;Mortalitas;Angka Kematian Neo-natal ;['angka kematian neo-natal', 'AKNeo']
Sosial;Mortalitas;Angka Kematian Post Neo-natal ;['angka kematian post neo-natal', 'AKPNeo']
Sosial;Mortalitas;Angka Harapan Hidup;['Angka Harapan Hidup (AHH)', 'angka harapan hidup', 'AHH', 'harapan hidup']
Sosial;Morbiditas;Angka Kesakitan/ Morbiditas/Persentase Penduduk yang Mempunyai Keluhan Kesehatan;['angka kesakitan', 'angka morbiditas', 'morbiditas', 'persentase penduduk yang mempunyai keluhan kesehatan']
Sosial;Morbiditas;Rata-Rata Lama Sakit;['rata-rata lama sakit']
Sosial;Morbiditas;Tingkat Prevalensi ;['tingkat prevalensi']
Sosial;Morbiditas;Insidensi ;['insidensi']
Sosial;Morbiditas;Angka Fatalitas Kasus ;['angka fatalitas kasus']
Sosial;Morbiditas;Angka Daya Tular ;['angka daya tular']
Sosial;Morbiditas;Tingkat Serangan ;['tingkat serangan']
Sosial;Kependudukan;Kepadatan Penduduk ;['kepadatan penduduk', 'jumlah penduduk', 'jumlah populasi penduduk']
Sosial;Kependudukan;Laju Pertumbuhan Penduduk ;['laju pertumbuhan penduduk', 'pertumbuhan penduduk']
Sosial;Kependudukan;Rasio Jenis Kelamin ;['rasio jenis kelamin', 'sex ratio', 'SR']
Sosial;Kependudukan;Distribusi Penduduk Menurut Wilayah;['distribusi penduduk menurut wilayah', 'persentase penduduk menurut wilayah']
Sosial;Migrasi;Angka Migrasi Masuk ;['angka migrasi masuk', 'migrasi masuk']
Sosial;Migrasi;Angka Migrasi Keluar ;['angka migrasi keluar', 'migrasi keluar']
Sosial;Migrasi;Migrasi Neto ;['angka migrasi neto', 'migrasi neto']
Sosial;Migrasi;Migrasi Seumur Hidup ;['migrasi seumur hidup', 'migrasi semasa hidup']
Sosial;Migrasi;Migrasi Risen ;['angka migrasi risen', 'migrasi risen']
Sosial;Migrasi;Migrasi Total;['angka migrasi total', 'migrasi total']
Sosial;Kemiskinan dan Ketimpangan;Ketimpangan Pendapatan (Ukuran Bank Dunia);['ketimpangan pendapatan (ukuran bank dunia)', 'ketimpangan bank dunia']
Sosial;Kemiskinan dan Ketimpangan;Koefisien Gini;['koefisien gini', 'gini ratio', 'rasio gini', 'tingkat ketimpangan pendapatan', 'ketimpangan pendapatan', 'ketimpangan']
Sosial;Kemiskinan dan Ketimpangan;Garis Kemiskinan (GK) ;['Garis Kemiskinan (GK)', 'garis kemiskinan', 'garis kemiskinan makanan', 'garis kemiskinan bukan makanan', 'garis kemiskinan nonmakanan', 'GK', 'GKM', 'GKBM', 'GKNM', 'kemiskinan', 'angka kemiskinan']
Sosial;Kemiskinan dan Ketimpangan;Persentase Penduduk Miskin ;['persentase penduduk miskin', 'persentase kemiskinan', 'jumlah penduduk miskin', 'tingkat kemiskinan', 'jumlah masyarakat miskin']
Sosial;Kemiskinan dan Ketimpangan;Indeks Kedalaman Kemiskinan ;['indeks kedalaman kemiskinan', 'kedalaman kemiskinan']
Sosial;Kemiskinan dan Ketimpangan;Indeks Keparahan Kemiskinan ;['indeks keparahan kemiskinan', 'keparahan kemiskinan']
Sosial;Kemiskinan dan Ketimpangan;Indeks Kemiskinan Manusia (IKM) ;['Indeks Kemiskinan Manusia (IKM)', 'indeks kemiskinan manusia','IKM']
Sosial;Ketenagakerjaan;Angkatan Kerja;['angkatan kerja', 'pengangguran', 'penganggur', 'penduduk usia kerja', 'jumlah penduduk yang bekerja', 'jumlah penduduk bekerja', 'jumlah pengangguran', 'jumlah angkatan kerja', 'jumlah penduduk angkatan kerja', 'jumlah penduduk bukan angkatan kerja']
Sosial;Ketenagakerjaan;Setengah Penganggur;['angka setengah pengangguran', 'setengah penganggur', 'setengah pengangguran', 'pekerja setengah penganggur']
Sosial;Ketenagakerjaan;Tingkat Partisipasi Angkatan Kerja (TPAK);['Tingkat Partisipasi Angkatan Kerja (TPAK)', 'tingkat partisipasi angkatan kerja','TPAK']
Sosial;Ketenagakerjaan;Tingkat Pengangguran Terbuka (TPT);['Tingkat Pengangguran Terbuka (TPT)', 'tingkat pengangguran terbuka', 'TPT', 'tingkat pengangguran']
Sosial;Ketenagakerjaan;Tingkat Kesempatan Kerja;['tingkat kesempatan kerja', 'kesempatan kerja']
Sosial;Ketenagakerjaan;Rasio Ketergantungan;['rasio ketergantungan']
Sosial;Ketenagakerjaan;Rata-Rata Upah Harian Buruh Bangunan;['rata-rata upah harian buruh bangunan', 'upah nomial harian buruh bangunan']
Sosial;Ketenagakerjaan;Rata-Rata Upah Harian Buruh Tani;['rata-rata upah harian buruh tani', 'upah nominal harian buruh tani']
Sosial;Pembangunan Manusia;Indeks Pembangunan Manusia (IPM);['Indeks Pembangunan Manusia (IPM)', 'indeks pembangunan manusia','IPM']
Sosial;Pembangunan Manusia;Rata-Rata Pengeluaran Perkapita Riil yang Disesuaikan (Daya Beli);['rata-rata pengeluaran perkapita riil yang disesuaikan (daya beli)', 'daya beli masyarakat']
Sosial;Pembangunan Manusia;Indeks Pembangunan Gender (IPG) ;['Indeks Pembangunan Gender (IPG)', 'indeks pembangunan gender','IPG']
Sosial;Pembangunan Manusia;Indeks Pemberdayaan Gender (IDG) ;['Indeks Pemberdayaan Gender (IDG)', 'indeks pemberdayaan gender','IDG']
Lainnya;Lainnya;Lainnya;['Potensi Desa (Podes)', 'Podes', '[]']
